timestamp,prompt,saePath,saeEnabled,maxNewTokens,temperature,topP,seed,steeringMode,notebookExperiment,notebookMethod,notebookFactor,notebookTopK,projection,projectorLocation,hookPointTarget,hookLayerIndex,featureIds,value,factor,threshold,topK,tokenIndex,hookPoint,hookPointLabel,elapsedSeconds,positiveLabel,negativeLabel,notebookVectorNonzero,baselineFile,positiveSteeredFile,negativeSteeredFile
2026-05-09T12:05:09.129570,what is the temperature outside?,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.120014324784279,hot,cold,218,2026-05-09_12-05-09-129570_baseline.txt,2026-05-09_12-05-09-129570_positive.txt,2026-05-09_12-05-09-129570_negative.txt
2026-05-09T12:05:25.442471,Tell me a story of a patient at a hospital,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.175925685092807,hot,cold,218,2026-05-09_12-05-25-442471_baseline.txt,2026-05-09_12-05-25-442471_positive.txt,2026-05-09_12-05-25-442471_negative.txt
2026-05-09T12:05:42.900084,Tell me a story of a patient at a hospital,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,happy_sad,project,1,100,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.224768878892064,happy,sad,100,2026-05-09_12-05-42-900084_baseline.txt,2026-05-09_12-05-42-900084_positive.txt,2026-05-09_12-05-42-900084_negative.txt
2026-05-09T12:06:02.588068,Tell me a story about a princess,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,happy_sad,project,1,100,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.15838161110878,happy,sad,100,2026-05-09_12-06-02-588068_baseline.txt,2026-05-09_12-06-02-588068_positive.txt,2026-05-09_12-06-02-588068_negative.txt
2026-05-09T12:06:11.927438,Tell me a story about a princess,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.154088182374835,hot,cold,218,2026-05-09_12-06-11-927438_baseline.txt,2026-05-09_12-06-11-927438_positive.txt,2026-05-09_12-06-11-927438_negative.txt
2026-05-09T12:06:53.941918,Tell me a story about the cold wind,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.18431393802166,hot,cold,218,2026-05-09_12-06-53-941918_baseline.txt,2026-05-09_12-06-53-941918_positive.txt,2026-05-09_12-06-53-941918_negative.txt
2026-05-09T12:07:08.145731,Tell me a story about the mt everest,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.209947237744927,hot,cold,218,2026-05-09_12-07-08-145731_baseline.txt,2026-05-09_12-07-08-145731_positive.txt,2026-05-09_12-07-08-145731_negative.txt
2026-05-09T12:07:20.489465,Tell me a story about the mt. everest,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.399477947503328,hot,cold,218,2026-05-09_12-07-20-489465_baseline.txt,2026-05-09_12-07-20-489465_positive.txt,2026-05-09_12-07-20-489465_negative.txt
2026-05-09T12:07:34.633792,Tell me a story about the mt. Everest,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,14.463294576853514,hot,cold,218,2026-05-09_12-07-34-633792_baseline.txt,2026-05-09_12-07-34-633792_positive.txt,2026-05-09_12-07-34-633792_negative.txt
2026-05-09T12:07:35.601229,Tell me a story about the mt. Everest,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,14.001023072749376,hot,cold,218,2026-05-09_12-07-35-601229_baseline.txt,2026-05-09_12-07-35-601229_positive.txt,2026-05-09_12-07-35-601229_negative.txt
2026-05-09T12:08:16.277326,Tell me a story about climbing mt. Everest,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.21095154248178,hot,cold,218,2026-05-09_12-08-16-277326_baseline.txt,2026-05-09_12-08-16-277326_positive.txt,2026-05-09_12-08-16-277326_negative.txt
2026-05-09T12:08:48.087097,tell me a story about mt. Everest,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.206124825403094,hot,cold,218,2026-05-09_12-08-48-087097_baseline.txt,2026-05-09_12-08-48-087097_positive.txt,2026-05-09_12-08-48-087097_negative.txt
2026-05-09T12:11:45.063079,Describe waking up,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.09402734041214,hot,cold,218,2026-05-09_12-11-45-063079_baseline.txt,2026-05-09_12-11-45-063079_positive.txt,2026-05-09_12-11-45-063079_negative.txt
2026-05-09T12:12:06.311541,Describe waking up,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,happy_sad,project,1,100,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.096348453313112,happy,sad,100,2026-05-09_12-12-06-311541_baseline.txt,2026-05-09_12-12-06-311541_positive.txt,2026-05-09_12-12-06-311541_negative.txt
2026-05-09T12:12:35.834204,Describe waking up,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.102370789274573,hot,cold,218,2026-05-09_12-12-35-834204_baseline.txt,2026-05-09_12-12-35-834204_positive.txt,2026-05-09_12-12-35-834204_negative.txt
2026-05-09T12:13:42.419067,describe a rainy day,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,7.3246697075665,hot,cold,218,2026-05-09_12-13-42-419067_baseline.txt,2026-05-09_12-13-42-419067_positive.txt,2026-05-09_12-13-42-419067_negative.txt
2026-05-09T12:13:47.742714,describe a rainy day,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,happy_sad,project,1,100,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,7.505441524088383,happy,sad,100,2026-05-09_12-13-47-742714_baseline.txt,2026-05-09_12-13-47-742714_positive.txt,2026-05-09_12-13-47-742714_negative.txt
2026-05-09T12:14:01.773917,tell me a story about a rainy day,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,happy_sad,project,1,100,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.166669076308608,happy,sad,100,2026-05-09_12-14-01-773917_baseline.txt,2026-05-09_12-14-01-773917_positive.txt,2026-05-09_12-14-01-773917_negative.txt
2026-05-09T12:14:44.352330,tell me a story about a rainy day,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.194973789155483,hot,cold,218,2026-05-09_12-14-44-352330_baseline.txt,2026-05-09_12-14-44-352330_positive.txt,2026-05-09_12-14-44-352330_negative.txt
2026-05-09T12:15:47.631390,Is it hot or cold outside today?,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.199953405186534,hot,cold,218,2026-05-09_12-15-47-631390_baseline.txt,2026-05-09_12-15-47-631390_positive.txt,2026-05-09_12-15-47-631390_negative.txt
2026-05-09T12:16:10.122934,Is it cold or hot outside?,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.156520398333669,hot,cold,218,2026-05-09_12-16-10-122934_baseline.txt,2026-05-09_12-16-10-122934_positive.txt,2026-05-09_12-16-10-122934_negative.txt
2026-05-09T12:16:39.295125,Tell me a story about a snowman,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.160063901916146,hot,cold,218,2026-05-09_12-16-39-295125_baseline.txt,2026-05-09_12-16-39-295125_positive.txt,2026-05-09_12-16-39-295125_negative.txt
2026-05-09T12:17:01.102521,tell me a story about a snowman,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.168422132730484,hot,cold,218,2026-05-09_12-17-01-102521_baseline.txt,2026-05-09_12-17-01-102521_positive.txt,2026-05-09_12-17-01-102521_negative.txt
2026-05-09T12:17:09.785055,describe the life of a snowman,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.1615174524486065,hot,cold,218,2026-05-09_12-17-09-785055_baseline.txt,2026-05-09_12-17-09-785055_positive.txt,2026-05-09_12-17-09-785055_negative.txt
2026-05-09T12:17:47.380760,tell me a story about a snowman,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.175218839198351,hot,cold,218,2026-05-09_12-17-47-380760_baseline.txt,2026-05-09_12-17-47-380760_positive.txt,2026-05-09_12-17-47-380760_negative.txt
2026-05-09T12:18:20.033506,tell me a story about the snow,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.189338982105255,hot,cold,218,2026-05-09_12-18-20-033506_baseline.txt,2026-05-09_12-18-20-033506_positive.txt,2026-05-09_12-18-20-033506_negative.txt
2026-05-09T12:18:37.643280,tell me a story about the winter,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.171576036140323,hot,cold,218,2026-05-09_12-18-37-643280_baseline.txt,2026-05-09_12-18-37-643280_positive.txt,2026-05-09_12-18-37-643280_negative.txt
2026-05-09T12:18:57.740097,tell me a story about a cold winter,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.201810738071799,hot,cold,218,2026-05-09_12-18-57-740097_baseline.txt,2026-05-09_12-18-57-740097_positive.txt,2026-05-09_12-18-57-740097_negative.txt
2026-05-09T12:19:49.903390,what is the temperature of the food?,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.218034170567989,hot,cold,218,2026-05-09_12-19-49-903390_baseline.txt,2026-05-09_12-19-49-903390_positive.txt,2026-05-09_12-19-49-903390_negative.txt
2026-05-09T12:20:09.633337,what is the temperature of the food right now?,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.223440544679761,hot,cold,218,2026-05-09_12-20-09-633337_baseline.txt,2026-05-09_12-20-09-633337_positive.txt,2026-05-09_12-20-09-633337_negative.txt
2026-05-09T12:20:53.436324,is the temperature outside hot or cold?,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.181917518377304,hot,cold,218,2026-05-09_12-20-53-436324_baseline.txt,2026-05-09_12-20-53-436324_positive.txt,2026-05-09_12-20-53-436324_negative.txt
2026-05-09T12:21:14.617990,is the temperature outside hot or cold?,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,add,10,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,5.028908448293805,hot,cold,218,2026-05-09_12-21-14-617990_baseline.txt,2026-05-09_12-21-14-617990_positive.txt,2026-05-09_12-21-14-617990_negative.txt
2026-05-09T12:22:28.304596,tell a story about mt everest,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,add,10,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,5.058966610580683,hot,cold,218,2026-05-09_12-22-28-304596_baseline.txt,2026-05-09_12-22-28-304596_positive.txt,2026-05-09_12-22-28-304596_negative.txt
2026-05-09T12:23:35.960573,tell a story about mt everest,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.207675527781248,hot,cold,218,2026-05-09_12-23-35-960573_baseline.txt,2026-05-09_12-23-35-960573_positive.txt,2026-05-09_12-23-35-960573_negative.txt
2026-05-09T12:25:05.894677,tell me a story about a princess,/home/andyholmberg/Projects/MATH498-Sparse-Autoencoder-Manipulation/saved_saes/shrink_mid_1/shrink/best_step_update,True,100,0.8,0.95,42,notebook_delta_pair,hot_cold,project,1,1000,identity,post_activation,checkpoint,0,,20,2,1,50,all,blocks.9.hook_resid_post,checkpoint hook,6.1730812676250935,hot,cold,218,2026-05-09_12-25-05-894677_baseline.txt,2026-05-09_12-25-05-894677_positive.txt,2026-05-09_12-25-05-894677_negative.txt
